pmcid	relevancy	topic
3372337	0	2
3373100	0	2
3373609	0	2
3374442	0	2
3375761	0	2
3377405	0	2
3377421	0	2
3380048	0	2
3382251	0	2
3382643	0	2
3384813	0	2
3385367	0	2
3387630	0	2
3389890	0	2
3389894	0	2
3392316	0	2
3395035	0	2
3395170	0	2
3395695	0	2
3401149	0	2
3401823	0	2
3403162	0	2
3407434	0	2
3407666	0	2
3409880	0	2
3409906	0	2
3409955	0	2
3410080	0	2
3410179	0	2
3410249	0	2
3411720	0	2
3414046	0	2
3414550	0	2
3414709	0	2
3416911	0	2
3418046	0	2
3418594	0	2
3419668	0	2
3419918	0	2
3420441	0	2
3420500	0	2
3420703	0	2
3423016	0	2
3424867	0	2
3424868	0	2
3424871	0	2
3424872	0	2
3425265	0	2
3429040	0	2
3431045	0	2
3435860	0	2
3436630	0	2
3436637	0	2
3438259	0	2
3439802	0	2
3440897	0	2
3443570	0	2
3443647	0	2
3444445	0	2
3444937	0	2
3445796	0	2
3445826	0	2
3446065	0	2
3446142	0	2
3447137	0	2
3447286	0	2
3447437	0	2
3449136	0	2
3449187	0	2
3451575	0	2
3452306	0	2
3457849	0	2
3459383	0	2
3463052	0	2
3463074	0	2
3463087	0	2
3463410	0	2
3464728	0	2
3465864	0	2
3466159	0	2
3468760	0	2
3472995	0	2
3473964	0	2
3475478	0	2
3477554	0	2
3477826	0	2
3478717	0	2
3482327	0	2
3483736	0	2
3484016	0	2
3484292	0	2
3485663	0	2
3488497	0	2
3489953	0	2
3491236	0	2
3492084	0	2
3492375	0	2
3492376	0	2
3492402	0	2
3493861	0	2
3500004	0	2
3501804	0	2
3502108	0	2
3502805	0	2
3504231	0	2
3504369	0	2
3504551	0	2
3505499	0	2
3505633	0	2
3506076	0	2
3506106	0	2
3507021	0	2
3510284	0	2
3511061	2	2
3511956	0	2
3512476	0	2
3512619	0	2
3512826	0	2
3513065	0	2
3514121	0	2
3514802	0	2
3514816	0	2
3516961	0	2
3519021	2	2
3519024	0	2
3519026	0	2
3519032	0	2
3519107	0	2
3519516	0	2
3520181	0	2
3521370	0	2
3522339	0	2
3522346	0	2
3522360	2	2
3523543	0	2
3523559	0	2
3523895	0	2
3524604	0	2
3526528	0	2
3526872	0	2
3527440	0	2
35282	2	2
3529248	0	2
3529703	0	2
3529714	0	2
3530248	0	2
3530345	0	2
3530759	0	2
3531033	0	2
3532837	0	2
3533152	1	2
3533381	0	2
3535733	2	2
3536060	0	2
3537559	0	2
3538185	0	2
3539528	2	2
3540710	0	2
3542335	2	2
3542338	0	2
3542889	0	2
3542916	0	2
3542952	0	2
3543560	0	2
3543951	0	2
3544066	0	2
3544070	0	2
3544252	0	2
3544629	2	2
3546448	1	2
3546880	1	2
3547807	0	2
3548636	0	2
3548694	0	2
3549773	0	2
3551508	0	2
3551643	0	2
3552307	2	2
3554972	0	2
3555598	0	2
3556064	0	2
3558907	0	2
3560221	0	2
3560725	0	2
3562643	0	2
3563698	1	2
3564029	2	2
3564815	0	2
3565879	0	2
3565882	0	2
3568738	0	2
3570429	0	2
3580369	0	2
3580701	0	2
3582625	0	2
3583117	2	2
3584903	1	2
3589642	0	2
3591538	1	2
3593508	0	2
3594600	0	2
3596759	0	2
3598234	0	2
3598665	0	2
3599920	0	2
3600016	2	2
3602671	0	2
3603084	0	2
3603620	0	2
3604620	0	2
3604621	0	2
3604814	0	2
3605326	0	2
3609679	2	2
3609680	0	2
3609961	0	2
3610129	2	2
3612027	0	2
3614381	0	2
3614773	0	2
3615849	0	2
3615910	0	2
3615940	0	2
3615993	0	2
3616817	0	2
3616825	1	2
3618648	0	2
3618925	0	2
3622346	0	2
3623779	0	2
3624657	0	2
3628229	0	2
3628485	0	2
3629367	0	2
3635173	0	2
3635693	0	2
3636513	0	2
3637271	1	2
3637578	0	2
3638545	0	2
3640090	2	2
3640174	0	2
3640983	2	2
3640996	0	2
3641729	0	2
3642948	0	2
3644829	0	2
3647298	0	2
3647710	1	2
3650588	0	2
3650976	2	2
3651400	0	2
3651415	1	2
3652045	0	2
3655108	1	2
3655316	0	2
3655498	0	2
3655731	0	2
3655859	2	2
3657543	0	2
3660619	0	2
3660999	0	2
3662168	0	2
3662564	0	2
3662737	0	2
3663325	0	2
3665065	0	2
3665130	0	2
3665212	0	2
3669552	0	2
3669556	0	2
3670566	0	2
3672621	1	2
3679720	0	2
3679740	0	2
3681687	1	2
3681712	0	2
3687366	0	2
3691645	0	2
3692866	0	2
3693114	0	2
3695240	0	2
3695310	0	2
3695311	0	2
3696848	0	2
3699360	0	2
3700060	0	2
3700496	0	2
3700969	0	2
3702368	1	2
3702388	0	2
3706282	0	2
3711493	0	2
3711989	0	2
3714086	0	2
3714090	0	2
3715036	0	2
3715715	0	2
3715979	0	2
3719650	0	2
3722006	0	2
3722376	0	2
3722906	0	2
3724088	0	2
3728538	0	2
3731862	0	2
3733624	0	2
3734720	0	2
3735336	0	2
3738093	0	2
3738945	0	2
3741193	0	2
3742061	0	2
3742728	0	2
3743178	0	2
3743519	0	2
3744740	0	2
3745859	0	2
3746305	1	2
3748422	0	2
3748469	0	2
3748528	1	2
3749563	0	2
3750238	0	2
3751081	2	2
3751146	0	2
3751237	0	2
3751250	0	2
3751251	0	2
3751366	0	2
3751368	0	2
3751378	0	2
3751499	0	2
3753880	0	2
3754399	0	2
3766129	1	2
3766242	0	2
3766340	1	2
3766589	1	2
3767022	0	2
3767271	0	2
3771759	0	2
3772269	0	2
3776825	0	2
3777376	0	2
3779208	0	2
3781631	0	2
3781705	0	2
3784153	0	2
3784437	2	2
3785346	0	2
3786152	0	2
3789280	0	2
3791000	0	2
3793435	2	2
3793462	0	2
3793530	0	2
3793538	0	2
3794568	0	2
3795675	0	2
3797049	2	2
3804219	1	2
3805478	1	2
3806251	0	2
3806335	0	2
3806430	0	2
3807838	0	2
3809217	0	2
3810733	0	2
3810764	0	2
3817182	0	2
3818615	0	2
3821277	0	2
3821283	0	2
3822406	0	2
3825539	0	2
3825647	2	2
3825961	0	2
3826012	0	2
3826289	0	2
3827460	0	2
3828296	1	2
3830807	0	2
3833481	0	2
3833486	0	2
3833933	0	2
3837656	2	2
3837668	1	2
3840643	0	2
3841497	0	2
3841693	0	2
3841695	0	2
3841697	0	2
3841711	0	2
3843309	0	2
3843590	0	2
3843700	0	2
3844354	2	2
3845747	2	2
3846215	0	2
3847491	0	2
3848829	0	2
3849794	0	2
3850014	0	2
3851260	0	2
3852777	0	2
3853203	1	2
3853383	0	2
3853387	0	2
3854545	0	2
3856522	0	2
3856525	0	2
3859883	0	2
3862243	0	2
3862329	0	2
3863839	0	2
3867227	0	2
3867258	2	2
3871446	0	2
3871619	0	2
3872011	1	2
3872524	0	2
3874625	0	2
3874910	0	2
3874924	0	2
3876000	0	2
3876596	0	2
3878591	0	2
3883066	0	2
3883399	0	2
3883468	0	2
3884116	0	2
3884157	0	2
3891037	0	2
3891062	0	2
3891388	0	2
3891389	0	2
425596	0	2
503396	0	2
522843	0	2
528884	0	2
549073	0	2
555554	0	2
60654	0	2
77394	0	2
138681	0	3
1395313	0	3
140039	0	3
1403791	0	3
1414081	0	3
1420313	0	3
1448691	0	3
1458354	0	3
1459866	0	3
1459932	0	3
1464140	0	3
1469509	0	3
1469523	0	3
1469727	0	3
1471802	0	3
1472247	0	3
1474286	0	3
1475218	0	3
1475223	0	3
1475844	0	3
1479349	0	3
1483910	0	3
149412	0	3
1501004	0	3
151171	0	3
1513398	0	3
1519573	0	3
1523351	0	3
1526744	0	3
1534056	0	3
154124	0	3
1550248	0	3
1555585	0	3
155676	0	3
1557988	0	3
1559686	0	3
1560109	0	3
1566514	0	3
1567125	0	3
1568362	0	3
1569037	0	3
1570456	0	3
1578574	0	3
1578589	0	3
1584227	0	3
1635568	0	3
1637434	0	3
1661627	0	3
1693563	0	3
1702556	0	3
1750997	0	3
1762394	0	3
1781074	0	3
1784684	0	3
1790902	0	3
1803779	0	3
1808062	0	3
1863421	0	3
1868082	0	3
1876464	0	3
1884173	0	3
1892770	0	3
1904203	0	3
1910602	0	3
1914062	0	3
1915596	0	3
1925086	0	3
1925116	0	3
1934365	0	3
1939852	0	3
1939854	0	3
1945025	0	3
1948870	0	3
1950085	0	3
1963335	0	3
1971640	0	3
1977305	0	3
1994807	0	3
2000477	0	3
2000880	0	3
2002419	0	3
2007644	0	3
2007755	0	3
2007759	0	3
2008397	0	3
2008694	0	3
2009859	0	3
2010275	0	3
2010370	0	3
2025296	0	3
2025545	0	3
2034581	0	3
2065803	0	3
2071005	0	3
2071147	0	3
2071193	0	3
2071267	0	3
2073769	0	3
2073963	0	3
2074263	0	3
2075932	0	3
2078590	0	3
2098752	0	3
2109988	0	3
2132358	0	3
2147019	0	3
2186338	0	3
2189575	0	3
2194666	0	3
2196365	0	3
2198914	0	3
2216560	0	3
2241773	0	3
2242663	0	3
2244600	0	3
2249601	0	3
2259367	0	3
2267472	0	3
2276231	0	3
2276505	0	3
2278144	0	3
2278147	0	3
2292492	0	3
2360768	0	3
2361065	0	3
2361840	0	3
2364151	0	3
2365393	0	3
2366074	0	3
2373291	0	3
2377073	0	3
2383893	0	3
2384520	0	3
2385751	0	3
2385823	0	3
2395627	0	3
2408924	0	3
2408938	0	3
2409332	0	3
2409333	0	3
2413111	0	3
2415357	0	3
2424066	0	3
2430211	0	3
2438336	0	3
2440807	0	3
2442767	0	3
2442945	0	3
2443045	0	3
2443155	0	3
2443193	0	3
2443771	0	3
2447946	0	3
2448269	0	3
2467416	0	3
2467423	0	3
2470923	0	3
2474644	0	3
2490671	0	3
2491596	0	3
2491654	0	3
2495001	0	3
2496697	0	3
2503966	0	3
2503992	0	3
2515569	0	3
2517616	0	3
2518696	0	3
2531110	0	3
2553898	0	3
2562357	0	3
2567296	0	3
2569933	0	3
2570830	0	3
2572046	0	3
2572163	0	3
2581790	0	3
2584053	0	3
2586013	0	3
2592974	0	3
2596111	0	3
2600632	0	3
2604701	0	3
2606463	0	3
2612685	0	3
2612759	0	3
2615009	0	3
2627182	0	3
2627258	0	3
2627679	0	3
2627712	0	3
2627817	0	3
2628005	0	3
2628006	0	3
2628184	0	3
2628382	0	3
2629028	0	3
2629988	0	3
2630932	0	3
2630977	0	3
2633327	0	3
2635375	0	3
2640407	0	3
2644692	0	3
2649145	0	3
2650596	0	3
2650603	0	3
2651440	0	3
2652028	0	3
2654340	0	3
2657099	0	3
2659488	0	3
2666958	0	3
2667597	0	3
2669462	0	3
2669550	0	3
2669679	0	3
2671031	0	3
2671519	0	3
2671649	0	3
2671747	0	3
2672084	0	3
2683441	0	3
2685364	0	3
2686081	0	3
2686888	0	3
2687026	0	3
2687693	0	3
2687695	0	3
2687805	0	3
2692120	0	3
2698071	0	3
2698626	0	3
2698820	0	3
2699222	0	3
2699973	0	3
2700075	0	3
2700224	0	3
2700430	0	3
2700436	0	3
2700439	0	3
2700454	0	3
2700491	0	3
2702932	0	3
2702964	0	3
2705365	0	3
2705726	0	3
2706608	0	3
2707160	0	3
2707814	0	3
2708122	0	3
2709444	0	3
2711062	0	3
2712495	0	3
2712683	0	3
2713886	0	3
2714572	0	3
2714963	0	3
2718186	0	3
2718866	0	3
2720945	0	3
2726511	0	3
2726531	0	3
2731869	0	3
2732065	0	3
2732070	0	3
2734747	0	3
2734748	0	3
2736621	0	3
2737157	0	3
2738534	0	3
2740002	0	3
2740122	0	3
2740136	0	3
2740138	0	3
2740189	0	3
2740244	0	3
2740266	0	3
2740269	0	3
2740295	0	3
2740308	0	3
2740314	0	3
2740323	0	3
2740758	0	3
2740954	0	3
2747439	0	3
2750814	0	3
2760697	0	3
2763694	0	3
2765939	0	3
2766888	0	3
2766904	0	3
2768211	0	3
2768640	0	3
2768642	0	3
2769059	0	3
2769299	0	3
2769329	0	3
2769394	0	3
2772260	0	3
2774290	0	3
2774533	0	3
2775882	0	3
2779293	0	3
2780634	0	3
2783064	0	3
2783096	0	3
2783111	0	3
2784782	0	3
2784897	0	3
2784986	0	3
2785049	0	3
2788470	0	3
2792674	0	3
2794498	0	3
2798081	0	3
2798987	0	3
2799006	0	3
2799007	0	3
2799065	0	3
2799523	0	3
2803812	0	3
2803845	0	3
2803888	0	3
2803946	0	3
2803992	0	3
2804728	0	3
2804729	0	3
2809462	0	3
2810817	0	3
2811847	0	3
2814228	0	3
2816235	0	3
2816821	0	3
2816851	0	3
2817750	0	3
2822252	0	3
2823047	0	3
2823152	0	3
2825068	0	3
2825314	0	3
2827106	0	3
2829486	0	3
2830981	0	3
2838854	0	3
2839098	0	3
2840556	0	3
2840601	0	3
2841247	0	3
2841371	0	3
2841635	0	3
2841806	0	3
2841812	0	3
2841813	0	3
2843129	0	3
2843672	0	3
2851150	0	3
2851579	0	3
2854951	0	3
2857245	0	3
2860416	0	3
2860418	0	3
2862513	0	3
2866550	0	3
2872016	0	3
2872603	0	3
2873341	0	3
2873365	0	3
2873624	0	3
2876698	0	3
2876700	0	3
2876701	0	3
2876707	0	3
2876708	0	3
2878711	0	3
2878958	0	3
2880268	0	3
2880697	0	3
2883201	0	3
2885262	0	3
2886226	0	3
2886876	0	3
2892705	0	3
2892707	0	3
2893193	0	3
2893311	0	3
2893431	0	3
2896587	0	3
2902217	0	3
29036	0	3
2906932	0	3
2908654	0	3
2909169	0	3
2912724	0	3
2913808	0	3
2915591	0	3
2915987	0	3
2918840	0	3
2918864	0	3
2920880	0	3
2921693	0	3
2922885	0	3
2926907	0	3
2929613	0	3
2930167	0	3
2930659	0	3
2932852	0	3
2932949	0	3
2933597	0	3
2940087	0	3
2941042	0	3
2943046	0	3
2945326	0	3
2945711	0	3
2946615	0	3
2946726	0	3
2946729	0	3
2948165	0	3
2948427	0	3
2949573	0	3
2954374	0	3
2954407	0	3
2954897	0	3
2955312	0	3
2956708	0	3
2957708	0	3
2958331	0	3
2958359	0	3
2980649	0	3
2981052	0	3
2981764	0	3
2982983	0	3
2984314	0	3
2988180	0	3
2988891	0	3
2988967	0	3
2989578	0	3
2990464	0	3
2990855	0	3
2994490	0	3
2994491	0	3
2994496	0	3
2995238	0	3
2996190	0	3
2997975	0	3
2998526	0	3
2999721	0	3
3000416	0	3
3000810	0	3
3004139	0	3
3004882	0	3
3004883	0	3
3006383	0	3
3008289	0	3
3012437	0	3
3013316	0	3
3015198	0	3
3015243	0	3
3015251	0	3
3015439	0	3
3015566	0	3
3015673	0	3
3015944	0	3
3015976	0	3
3016144	0	3
3016568	0	3
3016743	0	3
3016836	0	3
3018363	0	3
3018402	0	3
3018421	0	3
3019338	0	3
3019599	0	3
3020403	0	3
3021894	0	3
3021896	0	3
3023038	0	3
3023754	0	3
3023867	0	3
3026341	0	3
3030774	0	3
3037969	0	3
3038627	0	3
3041679	0	3
3043450	0	3
3045463	0	3
3045934	0	3
3047758	0	3
3048088	0	3
3049133	0	3
3049597	0	3
3050832	0	3
3051084	0	3
3052623	0	3
3056730	0	3
3056754	0	3
3063220	0	3
3063237	0	3
3063409	0	3
3064863	0	3
3065814	0	3
3066252	0	3
3068069	0	3
3069579	0	3
3073806	0	3
3073892	0	3
3074330	0	3
3079684	0	3
3080585	0	3
3081647	0	3
3082180	0	3
3082492	0	3
3082839	0	3
3083533	0	3
3085068	0	3
3085439	0	3
3085466	0	3
3088377	0	3
3088415	0	3
3088740	0	3
3090751	0	3
3093213	0	3
3094374	0	3
3094685	0	3
3095130	0	3
3095178	0	3
3095885	0	3
3096433	0	3
3096920	0	3
3097568	0	3
3097685	0	3
3097756	0	3
3097805	0	3
3099516	0	3
3099517	0	3
3101343	0	3
3104650	0	3
3108687	0	3
3109340	0	3
3109839	0	3
3113236	0	3
3113866	0	3
3113997	0	3
3114311	0	3
3114370	0	3
3115646	0	3
3117630	0	3
3117760	0	3
3118379	0	3
3120860	0	3
3122553	0	3
3122670	0	3
3124447	0	3
3127500	0	3
3130373	0	3
3131078	0	3
3131760	0	3
3132372	0	3
3137831	0	3
3137840	0	3
3139140	0	3
3139336	0	3
3139345	0	3
3139595	0	3
3140038	0	3
3140077	0	3
3141370	0	3
3144597	0	3
3146215	0	3
3149216	0	3
3150316	0	3
3151450	0	3
3152170	0	3
3152526	0	3
3152729	0	3
3156522	0	3
3157440	0	3
3157944	0	3
3160144	0	3
3160369	0	3
3162760	0	3
3162766	0	3
3162795	0	3
3162820	0	3
3162836	0	3
3162981	0	3
3167805	0	3
3168866	0	3
3169865	0	3
3170355	0	3
3170813	0	3
3171658	0	3
3172004	0	3
3172010	0	3
3173834	0	3
3173907	0	3
3175224	0	3
3175461	0	3
3177428	0	3
3177462	0	3
3177881	0	3
3179286	0	3
3179457	0	3
3180182	0	3
3181860	0	3
3181976	0	3
3182093	0	3
3183644	0	3
3183692	0	3
3185954	0	3
3188826	0	3
3189145	0	3
3192412	0	3
3193814	0	3
3194770	0	3
3195099	0	3
3195161	0	3
3195853	0	3
3196872	0	3
3197500	0	3
3197539	0	3
3198048	0	3
3198949	0	3
3199241	0	3
3199242	0	3
3199749	0	3
3201083	0	3
3201085	0	3
3203717	0	3
3205508	0	3
3206030	0	3
3206111	0	3
3206442	0	3
3207210	0	3
3207834	0	3
3208414	0	3
3208641	0	3
3212888	0	3
3213183	0	3
3213717	0	3
3213721	0	3
3214308	0	3
3214347	0	3
3214485	0	3
3215646	0	3
3216937	0	3
3219008	0	3
3219025	0	3
3219735	0	3
3222068	0	3
3222076	0	3
3224004	0	3
3227343	0	3
3227508	0	3
3229059	0	3
3229211	0	3
3229864	0	3
32312	0	3
3234063	0	3
3235990	0	3
3236007	0	3
3237218	0	3
3237276	0	3
3248876	0	3
3249267	0	3
3249271	0	3
3249938	0	3
3249945	0	3
3251248	0	3
3251251	0	3
3251761	0	3
3254848	0	3
3257183	0	3
3258224	0	3
3258233	0	3
3259307	0	3
3259318	0	3
3259351	0	3
3259358	0	3
3259383	0	3
3259402	0	3
3259544	0	3
3259619	0	3
3260197	0	3
3260251	0	3
3261398	0	3
3261608	0	3
3263000	0	3
3263546	0	3
3263563	0	3
3265521	0	3
3265990	0	3
3266655	0	3
3267462	0	3
3268750	0	3
3272913	0	3
3273367	0	3
3273369	0	3
3275737	0	3
3276034	0	3
3276037	0	3
3279426	0	3
3279485	0	3
3279960	0	3
3282448	0	3
3286153	0	3
3286783	0	3
3287964	0	3
3287967	0	3
3288682	0	3
3289491	0	3
3291424	0	3
3292829	0	3
3292842	0	3
3294215	0	3
3294598	0	3
3294630	0	3
3294748	0	3
3295547	0	3
3295585	0	3
3295727	0	3
3295978	0	3
3296277	0	3
3298785	0	3
3299123	0	3
3299556	0	3
3301534	0	3
3303913	0	3
3304418	0	3
3307468	0	3
3307636	0	3
3309019	0	3
3311442	0	3
3311606	0	3
3313041	0	3
3315414	0	3
3316564	0	3
3316967	0	3
3317254	0	3
3318165	0	3
3320525	0	3
3321533	0	3
3322008	0	3
3322078	0	3
3322185	0	3
3324177	0	3
3324271	0	3
3326998	0	3
3329083	0	3
3329700	0	3
3329702	0	3
3330899	0	3
3330971	0	3
3331110	0	3
3331134	0	3
3331228	0	3
3332391	0	3
3332917	0	3
3336229	0	3
3337590	0	3
3337873	0	3
3339066	0	3
3341600	0	3
3341788	0	3
3342738	0	3
3342739	0	3
3343246	0	3
3343248	0	3
3343251	0	3
3344684	0	3
3345605	0	3
3347491	0	3
3348056	0	3
3349321	0	3
3349322	0	3
3349957	0	3
3350092	0	3
3350110	0	3
3350193	0	3
3352138	0	3
3353198	0	3
3353678	0	3
3353935	0	3
3354360	0	3
3354493	0	3
3354494	0	3
3354497	0	3
3355865	0	3
3358078	0	3
3358599	0	3
3359281	0	3
3359433	0	3
3359438	0	3
3359447	0	3
3360479	0	3
3361206	0	3
3362472	0	3
3363505	0	3
3363735	0	3
3364557	0	3
3366600	0	3
3368184	0	3
3371937	0	3
3377360	0	3
3377400	0	3
3377544	0	3
3377584	0	3
3379870	0	3
3380251	0	3
3381629	0	3
3381702	0	3
3383503	0	3
3384832	0	3
3388057	0	3
3389490	0	3
3389660	0	3
3389864	0	3
3389919	0	3
3389947	0	3
3389960	0	3
3395889	0	3
3396873	0	3
3398387	0	3
3398395	0	3
3401149	0	3
3401651	0	3
3401707	0	3
3402108	0	3
3403114	0	3
3404298	0	3
3406452	0	3
3407002	0	3
3407444	0	3
3407445	0	3
3409130	0	3
3409906	0	3
3409991	0	3
3413835	0	3
3414046	0	3
3414810	0	3
3415048	0	3
3415124	0	3
3419652	0	3
3420403	0	3
3420425	0	3
3420433	0	3
3420442	0	3
3420501	0	3
3420566	0	3
3420614	0	3
3420617	0	3
3420654	0	3
3420758	0	3
3423774	0	3
3424676	0	3
3424680	0	3
3424852	0	3
3424869	0	3
3426370	0	3
3427817	0	3
3427892	0	3
3428182	0	3
3429897	0	3
3430121	0	3
3430646	0	3
3431794	0	3
3433120	0	3
3433337	0	3
3436637	0	3
3437195	0	3
3437273	0	3
3439304	0	3
3439789	0	3
3440504	0	3
3440505	0	3
3441777	0	3
3442472	0	3
3442473	0	3
3443668	0	3
3446925	0	3
3447679	0	3
3451761	0	3
3452301	0	3
3457973	0	3
3458199	0	3
3460998	0	3
3461000	0	3
3461274	0	3
3461711	0	3
3463040	0	3
3463044	0	3
3463071	0	3
3463094	0	3
3463834	0	3
3464696	0	3
3465000	0	3
3465873	0	3
3468766	0	3
3468788	0	3
3469874	0	3
3471406	0	3
3473964	0	3
3475020	0	3
3475458	0	3
3475474	0	3
3475880	0	3
3480015	0	3
3481076	0	3
3481230	0	3
3481935	0	3
3482561	0	3
3482609	0	3
3482801	0	3
3483333	0	3
3484017	0	3
3484034	0	3
3484035	0	3
3485102	0	3
3485125	0	3
3485663	0	3
3485908	0	3
3486423	0	3
3486436	0	3
3487023	0	3
3487864	0	3
3488528	0	3
3488995	0	3
3492405	0	3
3492682	0	3
3492966	0	3
3499265	0	3
3499450	0	3
3500723	0	3
3501159	0	3
3501171	0	3
3502108	0	3
3502399	0	3
3502413	0	3
3502815	0	3
3502833	0	3
3504275	0	3
3504280	0	3
3505333	0	3
3506075	0	3
3506106	0	3
3506107	0	3
3507060	0	3
3507834	0	3
3508559	0	3
3508566	0	3
3511296	0	3
3511451	0	3
3511796	0	3
3512255	0	3
3512342	0	3
3512476	0	3
3512619	0	3
3514307	0	3
3514531	0	3
3514912	0	3
3515513	0	3
3515966	0	3
3517523	0	3
3517533	0	3
3517709	0	3
3519024	0	3
3519068	0	3
3521798	0	3
3522317	0	3
3522346	0	3
3522349	0	3
3523428	0	3
3523543	0	3
3523579	0	3
3524162	0	3
3524457	0	3
3526411	0	3
3526574	0	3
3526771	0	3
3527194	0	3
3527895	0	3
3530248	0	3
3530449	0	3
3531955	0	3
3532760	0	3
3532912	0	3
3534252	0	3
3535733	0	3
3535814	0	3
3536324	0	3
3537562	0	3
3538549	0	3
3539336	0	3
3540000	0	3
3540282	0	3
3541073	0	3
3542520	0	3
3542785	0	3
3542949	0	3
3543579	0	3
3543600	0	3
3548636	0	3
3553649	0	3
3555358	0	3
3555574	0	3
3555588	0	3
3557624	0	3
3561269	0	3
3562643	0	3
3563701	0	3
3563703	0	3
3564815	0	3
3567413	0	3
3568724	0	3
3569458	0	3
3569557	0	3
3570364	0	3
3572388	0	3
3573360	0	3
3573580	0	3
3573931	0	3
3574101	0	3
3574545	0	3
3578947	0	3
3579993	0	3
3579994	0	3
3582077	0	3
3585210	0	3
3587901	0	3
3587910	0	3
3590332	0	3
3590351	0	3
3590356	0	3
3590948	0	3
3590970	0	3
3590974	0	3
3593138	0	3
3594220	0	3
3594601	0	3
3594920	0	3
3595685	0	3
3597069	0	3
3597858	0	3
3599376	0	3
3599740	0	3
3599866	0	3
3600251	0	3
3600273	0	3
3603620	0	3
3603638	0	3
3604617	0	3
3604817	0	3
3605408	0	3
3605412	0	3
3605489	0	3
3606484	0	3
3606758	0	3
3607239	0	3
3608317	0	3
3608711	0	3
3609804	0	3
3609961	0	3
3609962	0	3
3613640	0	3
3613645	0	3
3613708	0	3
3613976	0	3
3615849	0	3
3616064	0	3
3616181	0	3
3616297	0	3
3618043	0	3
3618450	0	3
3618646	0	3
3618650	0	3
3618899	0	3
3620171	0	3
3621222	0	3
3621404	0	3
3625881	0	3
3626255	0	3
3626391	0	3
3630330	0	3
3630346	0	3
3632492	0	3
3634061	0	3
3634221	0	3
3635685	0	3
3635690	0	3
3636073	0	3
3637282	0	3
3637291	0	3
3637413	0	3
3637578	0	3
3639078	0	3
3639154	0	3
3639699	0	3
3639824	0	3
3640227	0	3
3640245	0	3
3641729	0	3
3642948	0	3
3644835	0	3
3647135	0	3
3647711	0	3
3649091	0	3
3649148	0	3
3649160	0	3
3649649	0	3
3651148	0	3
3651400	0	3
3651522	0	3
3651929	0	3
3652782	0	3
3652788	0	3
3656562	0	3
3657547	0	3
3657866	0	3
3658209	0	3
3658212	0	3
3659469	0	3
3660167	0	3
3660324	0	3
3660619	0	3
3661872	0	3
3663347	0	3
3663820	0	3
3664470	0	3
3664480	0	3
3664678	0	3
3664834	0	3
3665130	0	3
3667021	0	3
3667461	0	3
3667799	0	3
3669552	0	3
3669556	0	3
3669560	0	3
3670810	0	3
3672415	0	3
3673349	0	3
3673353	0	3
3673458	0	3
3674341	0	3
3674535	0	3
3676988	0	3
3677092	0	3
3677352	0	3
3678532	0	3
3678867	0	3
3679720	0	3
3680178	0	3
3680230	0	3
3680298	0	3
3681275	0	3
3681397	0	3
3681594	0	3
3683000	0	3
3683330	0	3
3683425	0	3
3685585	0	3
3686059	0	3
3686605	0	3
3686606	0	3
3687044	0	3
3691645	0	3
3691690	0	3
3691905	0	3
3695310	0	3
3695311	0	3
3695348	0	3
3696066	1	3
3697234	0	3
3698894	0	3
3699849	0	3
3700802	0	3
3701132	0	3
3702496	1	3
3706594	0	3
3707411	0	3
3708076	0	3
3710098	0	3
3712166	0	3
3712737	0	3
3713559	0	3
3715463	0	3
3716645	0	3
3717047	0	3
3718814	0	3
3722471	0	3
3722541	0	3
3723730	0	3
3724277	0	3
3725366	0	3
3726473	0	3
3728812	0	3
3729838	0	3
3730183	0	3
3731862	0	3
3732865	0	3
3733192	0	3
3733636	0	3
3735336	0	3
3737610	0	3
3737617	0	3
3738353	0	3
3740609	0	3
3741471	0	3
3741933	0	3
3741994	0	3
3742061	0	3
3742834	1	3
3743344	0	3
3743587	0	3
3743593	0	3
3743594	0	3
3744713	0	3
3745931	0	3
3747456	0	3
3749487	0	3
3750296	0	3
3751237	0	3
3751457	0	3
3751531	0	3
3752471	0	3
3754408	0	3
3756169	1	3
3758708	0	3
3759091	0	3
3759643	0	3
3760220	0	3
3762032	0	3
3764307	0	3
3764690	0	3
3764732	0	3
3765588	0	3
3766292	0	3
3767014	0	3
3767022	0	3
3767023	1	3
3768339	0	3
3769144	0	3
3771457	0	3
3774680	0	3
3776159	0	3
3776212	0	3
3776825	0	3
3777188	0	3
3779006	0	3
3779396	0	3
3780944	0	3
3781244	0	3
3783711	0	3
3784922	0	3
3785361	0	3
3786726	1	3
3788711	0	3
3789076	0	3
3789112	0	3
3789283	0	3
3789752	0	3
3789932	0	3
3789934	1	3
3791000	0	3
3791959	0	3
3792504	0	3
3792530	0	3
3792541	0	3
3795565	0	3
3795710	0	3
3796422	0	3
3797404	0	3
3797815	0	3
3798102	0	3
3798302	0	3
3798430	0	3
3803127	0	3
3804146	0	3
3804668	0	3
3806229	0	3
3807502	0	3
3808186	0	3
3808793	0	3
3810202	0	3
3810316	0	3
3810597	0	3
3811804	0	3
3812114	0	3
3812137	0	3
3814076	0	3
3815120	0	3
3815122	0	3
3815136	0	3
3817816	0	3
3821277	0	3
3821284	0	3
3822324	0	3
3824083	0	3
3825993	0	3
3827843	0	3
3829215	0	3
3829880	0	3
3830153	0	3
3831017	0	3
3833481	0	3
