pmcid	relevancy	topic
1139202	0	10
1140951	0	10
116590	0	10
1174872	0	10
1240385	0	10
1240721	0	10
125313	0	10
126248	0	10
1269433	0	10
2667400	2	10
2687574	1	10
2691519	1	10
2740058	1	10
2740158	1	10
2749011	1	10
2768636	1	10
2842962	1	10
2893371	1	10
2933643	1	10
3004514	1	10
3030049	1	10
3047858	2	10
3101789	1	10
3290188	2	10
3420662	1	10
3423657	1	10
3466839	1	10
3483501	2	10
3514812	1	10
3601223	1	10
3637401	1	10
3649654	2	10
1033601	0	11
1033640	0	11
1035828	0	11
1035955	0	11
1036430	0	11
1036437	0	11
1036572	0	11
1036678	0	11
1036724	0	11
1036761	0	11
1044194	0	11
1044300	0	11
1044304	0	11
1044373	0	11
1044620	0	11
1044664	0	11
1044710	0	11
1044723	0	11
1065004	0	11
1065094	0	11
1065104	0	11
1082008	0	11
1082631	0	11
1112598	0	11
1139455	0	11
1142326	0	11
1156916	0	11
1159169	0	11
1164419	0	11
1175860	0	11
1177931	0	11
1177975	0	11
1224859	0	11
1240319	0	11
1253520	0	11
126218	0	11
1277817	0	11
130037	0	11
130145	0	11
130966	1	11
1310905	0	11
1315330	0	11
1325039	0	11
137231	0	11
137331	0	11
1373644	0	11
1373687	0	11
137602	0	11
1386710	0	11
1402320	0	11
1434740	0	11
1434765	0	11
1435899	0	11
1459158	0	11
1459269	0	11
1469457	0	11
1474621	0	11
1474624	0	11
1475043	0	11
1475887	0	11
1479808	0	11
1481535	0	11
1513530	0	11
1519025	0	11
1519259	0	11
1526423	0	11
153436	0	11
1540431	0	11
1550718	0	11
1550933	0	11
1559601	2	11
1559683	0	11
1562442	0	11
1569431	0	11
1581468	0	11
1618845	0	11
1635560	0	11
1636035	0	11
1636036	0	11
1647271	0	11
1712359	0	11
1764004	1	11
1769489	0	11
1852545	1	11
1929108	1	11
194433	1	11
2045103	1	11
2174498	2	11
2363727	1	11
2430200	1	11
2464753	1	11
2515422	2	11
2531092	1	11
2588582	1	11
2596547	1	11
2627698	2	11
2629964	1	11
2639604	1	11
2672220	1	11
2672240	1	11
2678699	2	11
2700473	2	11
2721535	1	11
2737754	1	11
2760693	1	11
2767138	2	11
2769292	2	11
2769480	2	11
2770458	1	11
2771148	1	11
2801475	1	11
2803851	2	11
2803953	2	11
2850857	2	11
2858720	1	11
2872582	1	11
2879291	1	11
2887806	2	11
2917397	1	11
2938495	1	11
2967692	1	11
2981784	1	11
2984334	2	11
2988179	2	11
2992067	1	11
3030029	1	11
3034954	2	11
3047826	2	11
3064452	1	11
3064888	1	11
3078258	1	11
3088014	1	11
3108676	1	11
3120277	2	11
3141758	1	11
3152527	2	11
3154489	1	11
3161475	1	11
3169864	2	11
3183636	2	11
3184711	2	11
3207060	1	11
3222602	1	11
3248865	1	11
3285529	1	11
3296555	1	11
3299160	2	11
3336243	2	11
3347843	1	11
3353206	1	11
3354466	2	11
3397657	1	11
3406274	2	11
3406278	2	11
3436631	1	11
3445145	2	11
3485910	2	11
3487309	1	11
3498317	2	11
3505934	1	11
101408	1	12
1033801	0	12
1036094	0	12
1036297	0	12
1036607	0	12
1036648	0	12
1044218	0	12
1044276	0	12
1044278	0	12
1064854	0	12
1064855	0	12
1079885	0	12
1081434	0	12
1081913	0	12
1081972	0	12
1082216	0	12
1082236	0	12
1082270	0	12
1082308	0	12
1082454	0	12
1082484	0	12
1082581	0	12
1082702	0	12
1084355	0	12
1084359	1	12
1087878	0	12
1088011	0	12
1097758	0	12
111192	0	12
1140938	2	12
1142208	0	12
1151653	2	12
1156915	0	12
117131	0	12
1180708	0	12
1180834	0	12
1190205	0	12
1192793	0	12
1198244	0	12
1215478	0	12
1216327	0	12
1240291	0	12
1240799	0	12
1241194	0	12
1241693	0	12
1241914	0	12
1241916	0	12
1257438	0	12
126221	0	12
1266310	0	12
1266361	0	12
1269452	1	12
1269460	2	12
1278477	1	12
1280340	0	12
1280346	0	12
1280924	1	12
1281279	1	12
1283094	0	12
1291371	0	12
1308833	1	12
1308850	0	12
1310906	0	12
1310917	0	12
1310932	0	12
1318453	0	12
1322287	1	12
1351167	0	12
137315	0	12
137602	0	12
1382235	2	12
1386697	0	12
140013	0	12
1431557	1	12
1435923	0	12
1458326	0	12
1459125	0	12
1459154	0	12
1459875	0	12
1475384	0	12
1481527	0	12
149366	0	12
1501099	0	12
1502130	0	12
1513065	1	12
1513521	1	12
1526432	0	12
1553435	0	12
1566624	0	12
1568437	0	12
1570363	0	12
1574295	0	12
1574306	0	12
1592146	0	12
1592148	0	12
1637335	1	12
1779517	0	12
1779609	0	12
1781429	0	12
1794626	0	12
1796865	0	12
1808067	0	12
1820598	0	12
1824720	0	12
1824744	0	12
1828150	0	12
1852683	0	12
1852684	0	12
1877811	0	12
1891284	0	12
1891296	0	12
1904206	0	12
1913060	0	12
1913587	1	12
1920505	0	12
1920530	0	12
1931585	0	12
1934376	0	12
1934901	0	12
1936270	0	12
1968325	0	12
2120825	1	12
2138688	1	12
2186939	1	12
2270726	1	12
2527784	2	12
2583982	2	12
2584645	2	12
2589194	2	12
2595654	2	12
2655275	2	12
2686852	1	12
2700089	1	12
2704528	1	12
2734629	1	12
2741486	1	12
2746452	1	12
2768506	1	12
2778562	2	12
2799413	1	12
2821392	1	12
2877029	2	12
2882550	2	12
2915794	1	12
2951033	1	12
2989378	1	12
3010678	2	12
3018974	2	12
3031940	1	12
3034940	1	12
3041782	2	12
3075814	2	12
3079865	2	12
3095901	2	12
3104441	1	12
3108690	1	12
3109817	2	12
3113834	2	12
3123561	2	12
3129124	2	12
3134260	2	12
3134320	2	12
3140027	2	12
3141718	2	12
3156535	1	12
3166263	2	12
3169862	2	12
3169863	2	12
3198526	2	12
3212801	2	12
3224772	2	12
3230027	2	12
3246474	2	12
3256118	2	12
3288929	1	12
3290258	2	12
3303894	2	12
3337801	2	12
3342720	2	12
3349544	1	12
3350179	2	12
3352226	2	12
3354841	2	12
3354857	2	12
3354865	2	12
3363700	2	12
3401781	2	12
3402675	1	12
3420799	2	12
3425150	2	12
3425758	2	12
3425768	2	12
3475014	2	12
3485864	2	12
3494865	2	12
3504208	2	12
3506073	2	12
3508199	2	12
3513008	2	12
3514797	2	12
3539526	2	12
3542033	2	12
3565903	2	12
3600204	1	12
3603048	2	12
3608003	2	12
3614336	1	12
3616310	2	12
1033696	0	13
1033928	0	13
1034058	0	13
1036074	0	13
1043937	0	13
1043985	0	13
1044194	0	13
1044568	0	13
1044808	0	13
1065003	1	13
1065094	1	13
1082008	0	13
1082101	0	13
1082359	0	13
1082453	0	13
1082643	0	13
1090580	0	13
1112595	0	13
1112598	0	13
113776	0	13
1139429	0	13
1139755	0	13
1156894	0	13
1156907	0	13
115843	0	13
1198256	0	13
1240457	0	13
1240640	0	13
1241586	0	13
1241735	0	13
1257652	0	13
1276816	0	13
1283982	0	13
1297528	0	13
1316059	0	13
137242	0	13
137256	0	13
137397	2	13
1440784	0	13
1456975	0	13
1464141	0	13
1469457	0	13
1474617	1	13
1474624	0	13
1479389	0	13
1518903	0	13
1518923	0	13
1523191	1	13
1524932	0	13
1524986	0	13
1526771	0	13
1533476	0	13
153540	0	13
1550805	0	13
1552014	0	13
1557713	2	13
1568784	0	13
1569431	0	13
1569865	0	13
1592487	0	13
1599751	0	13
1617112	1	13
1624824	0	13
1624840	0	13
1637094	0	13
165606	0	13
1693563	0	13
1712359	0	13
1764004	2	13
1764183	0	13
1764748	0	13
1781338	0	13
1784580	0	13
1791015	0	13
1794625	0	13
1796865	0	13
1796879	0	13
1797062	0	13
1804104	0	13
1821020	0	13
1824736	0	13
1828061	0	13
1852901	0	13
1855694	0	13
1866461	0	13
1866472	0	13
1866517	0	13
1906866	1	13
1914268	0	13
1925127	0	13
1936417	0	13
1939918	0	13
1939921	1	13
194767	0	13
1971508	0	13
1976104	0	13
1976317	0	13
2007578	0	13
2010056	0	13
2125882	1	13
2211302	2	13
2270282	1	13
2288601	1	13
2291339	2	13
2323013	1	13
2362714	1	13
2448694	1	13
2582334	2	13
2612756	1	13
2621418	1	13
2628138	2	13
2637917	1	13
2650596	1	13
2669462	1	13
2671519	1	13
2672442	2	13
2693784	1	13
2700473	1	13
2700484	2	13
2700591	1	13
2706214	1	13
2737775	2	13
2743643	1	13
2754094	1	13
2760911	2	13
2767138	1	13
2783053	1	13
2789929	2	13
2791737	2	13
2803902	1	13
2810585	2	13
2811908	1	13
2816287	1	13
2817864	2	13
2840827	2	13
2846739	1	13
2878708	1	13
2887806	2	13
2906941	2	13
2958892	1	13
2984474	2	13
2984575	1	13
2988177	1	13
2998658	2	13
3003678	2	13
3033073	2	13
3034954	1	13
3047355	1	13
3047823	2	13
3047842	2	13
3060149	2	13
3069387	2	13
3087018	2	13
3092060	2	13
3099612	1	13
3114546	1	13
3135096	1	13
3137850	2	13
3152527	1	13
3157673	2	13
3161951	1	13
3195099	1	13
3199125	2	13
3206769	1	13
3207060	2	13
3219017	2	13
3223529	1	13
3226573	2	13
3227138	2	13
3236138	1	13
3259378	2	13
3259385	1	13
3279317	1	13
3288010	1	13
3301634	2	13
3339066	1	13
3422178	2	13
3424120	2	13
1033893	0	14
1036642	0	14
1036784	0	14
1036788	0	14
1044508	0	14
1065060	0	14
1065097	0	14
107028	0	14
1079964	0	14
1088249	0	14
1088250	0	14
1097737	1	14
1139491	0	14
116425	0	14
1175898	0	14
1183193	0	14
1198251	0	14
1236946	1	14
1240387	0	14
1241058	0	14
1241939	0	14
1247497	0	14
1253729	0	14
126243	0	14
1277006	1	14
1277007	0	14
1277009	0	14
1278504	0	14
128832	1	14
1318453	0	14
1343591	0	14
1364522	0	14
137231	0	14
137307	0	14
137370	1	14
1379647	1	14
1382265	1	14
1386702	0	14
1402327	1	14
140322	0	14
1413549	0	14
1414020	0	14
1420328	0	14
1421412	0	14
1434765	1	14
1434767	0	14
1435909	0	14
1448174	0	14
1468404	0	14
1470187	0	14
1471781	1	14
1472097	1	14
1475146	0	14
1475565	1	14
1475610	0	14
1483826	0	14
149229	0	14
149230	0	14
1513525	1	14
1519138	0	14
1519343	0	14
1522014	1	14
1523208	0	14
1526712	0	14
1550411	0	14
1550834	0	14
1551927	0	14
1557854	1	14
1562405	0	14
1564177	0	14
156662	0	14
1592112	0	14
1592308	0	14
1602205	0	14
161802	0	14
1621058	0	14
1654154	0	14
1679798	0	14
1693923	0	14
1751065	0	14
1761051	0	14
1769385	0	14
1769396	0	14
1779411	0	14
1779609	0	14
1794008	0	14
1794449	1	14
1804268	0	14
1805747	0	14
1824728	0	14
1832184	0	14
183864	1	14
1852903	0	14
1858696	0	14
1866702	0	14
1914302	0	14
1920553	0	14
1949812	0	14
1964804	0	14
1971618	0	14
1977791	0	14
2008667	0	14
2009625	0	14
2011434	0	14
2033858	0	14
2045659	0	14
2063499	1	14
2070966	0	14
2074576	0	14
2080648	0	14
2098752	0	14
2120485	0	14
2124659	0	14
2124936	0	14
2124954	0	14
2125099	0	14
2125149	0	14
2125381	0	14
2131284	0	14
2131944	0	14
2131965	0	14
2135126	0	14
2135160	0	14
2135756	0	14
2136873	0	14
2137326	0	14
2203182	0	14
2222592	0	14
2232040	0	14
2234474	0	14
2245974	0	14
2246491	0	14
2246514	0	14
2246740	0	14
2248586	1	14
2254469	0	14
2259255	0	14
2262920	0	14
2268108	0	14
2270823	0	14
2275736	0	14
2277435	0	14
2288603	0	14
2291314	1	14
2323545	0	14
2385343	1	14
2385744	2	14
2390579	1	14
2426706	1	14
2474850	1	14
2496697	1	14
2518380	2	14
2559826	1	14
2585577	1	14
2627525	1	14
2631053	1	14
2648945	1	14
2677268	1	14
2687896	1	14
2698060	1	14
2767133	1	14
2769363	1	14
2772260	1	14
2775026	1	14
2780634	1	14
2783048	1	14
2783161	1	14
2803848	1	14
2805656	1	14
2822147	1	14
2822791	1	14
2823148	1	14
2828440	2	14
2831203	1	14
2831909	1	14
2838368	2	14
2857829	1	14
2880803	1	14
2884448	1	14
2902496	1	14
2906932	1	14
2908877	1	14
2909783	1	14
2923795	1	14
2935134	1	14
2940086	1	14
2984268	1	14
2994656	2	14
3021828	1	14
3031991	1	14
3036638	1	14
3038529	1	14
3047849	1	14
3063409	1	14
3083989	1	14
3087163	1	14
3087248	1	14
3089911	2	14
3093208	1	14
3099615	2	14
3106393	1	14
3113998	1	14
3114312	1	14
3114370	1	14
3130360	1	14
3130466	1	14
3137828	1	14
3145557	1	14
3150839	2	14
3159366	1	14
3162713	1	14
317469	1	14
3176167	1	14
3181626	2	14
3194779	1	14
3214503	1	14
3220250	2	14
3246148	1	14
3273706	1	14
3282669	1	14
3290011	1	14
3290013	2	14
3298221	1	14
3299601	2	14
3310834	1	14
3326248	1	14
3349957	1	14
3385502	1	14
3389848	2	14
3389887	1	14
3389956	1	14
3390892	1	14
3400886	1	14
3401656	1	14
3410014	1	14
3431062	1	14
3433121	1	14
3439771	1	14
3443736	1	14
3459527	1	14
3527238	1	14
3531955	2	14
3536037	2	14
3536615	1	14
3542555	1	14
3542921	1	14
3542922	1	14
3544320	1	14
3546438	1	14
3548361	1	14
1036504	0	15
1036568	0	15
1036668	0	15
1062158	0	15
1064083	0	15
1073695	0	15
1079913	0	15
1082912	0	15
1090565	0	15
1097757	0	15
1131910	0	15
1142319	0	15
1142325	0	15
1160585	0	15
1164436	0	15
1166574	0	15
117226	0	15
1174872	0	15
1175050	0	15
1175853	0	15
1180859	0	15
1182398	0	15
1185520	0	15
1185645	0	15
1188074	0	15
1190221	0	15
1198256	0	15
1201170	0	15
1201172	0	15
1201366	0	15
1208861	0	15
1208937	2	15
1208965	0	15
1241403	0	15
1241812	0	15
1247570	0	15
126229	0	15
1282573	0	15
1326207	0	15
1368996	0	15
1373631	0	15
1379641	0	15
1382200	0	15
1382248	0	15
138799	0	15
1459125	0	15
1459165	0	15
1464382	0	15
1464386	0	15
1469833	0	15
1474474	0	15
1475532	0	15
1475650	0	15
1475660	0	15
1501023	0	15
1502130	0	15
1513580	0	15
1525160	0	15
1526415	0	15
152645	0	15
1526717	0	15
1533809	0	15
1538579	0	15
1550248	0	15
1555610	0	15
155642	0	15
156624	0	15
1568587	0	15
1569865	0	15
1581458	0	15
1581463	0	15
1581470	0	15
1592140	0	15
1601970	0	15
1624808	0	15
1784608	1	15
2449186	2	15
2626783	2	15
2637889	1	15
2649930	2	15
2672226	2	15
2672247	1	15
2700241	2	15
2700671	1	15
2700683	2	15
2709639	1	15
2713849	2	15
2718206	1	15
2726514	2	15
2726540	2	15
2729468	2	15
2737761	2	15
2737786	1	15
2740022	1	15
2766875	2	15
2766886	2	15
2766898	2	15
2767137	2	15
2769446	2	15
2778945	2	15
2782171	1	15
2782204	1	15
2791738	2	15
2800936	2	15
2806401	2	15
2809077	2	15
2816301	2	15
2822794	1	15
2848680	1	15
2878686	1	15
2884455	2	15
2908674	2	15
2921813	2	15
2930290	1	15
2938513	1	15
2941598	2	15
2954974	2	15
2963121	2	15
2963752	2	15
2970786	1	15
2990894	2	15
3002375	2	15
3014817	2	15
3015424	2	15
3015487	1	15
3015570	1	15
3015759	1	15
3015918	2	15
3016001	1	15
3016115	1	15
3018959	2	15
3019596	2	15
3021277	2	15
3052620	1	15
3056215	2	15
3066713	2	15
3094260	2	15
3097809	2	15
3099610	2	15
3111156	2	15
3129104	2	15
3148597	2	15
3162726	1	15
3195536	2	15
3205541	2	15
3205660	2	15
3205779	2	15
3214510	1	15
101408	0	16
1033800	0	16
1033837	0	16
1033950	0	16
1034926	0	16
1036213	0	16
1036356	0	16
1036440	0	16
1036500	0	16
1036920	0	16
1044231	0	16
1044263	0	16
1044538	0	16
1044542	0	16
1044802	0	16
1081878	0	16
1088011	0	16
1088250	0	16
1097736	0	16
116597	0	16
1174872	0	16
1175099	0	16
1184074	1	16
1185557	0	16
1193543	0	16
1247187	0	16
1247383	0	16
1253520	0	16
1257603	0	16
1282576	2	16
1310615	1	16
1431525	1	16
2135201	2	16
2268742	2	16
2656546	2	16
2710506	1	16
2731168	1	16
2732448	1	16
2742899	1	16
2745658	2	16
2781142	2	16
2797745	2	16
2803182	1	16
2815959	1	16
2846934	2	16
2874428	2	16
2958551	1	16
3071360	1	16
3135331	1	16
3170745	2	16
3283561	2	16
3289591	1	16
3294322	2	16
3298317	1	16
3320390	2	16
3347913	2	16
1034185	0	17
1036420	0	17
1044425	0	17
1044562	0	17
1082399	0	17
1082485	0	17
1087842	0	17
1140052	0	17
1164413	0	17
1173129	0	17
1183200	1	17
1183201	0	17
1190177	0	17
1192792	0	17
1198220	0	17
1199598	0	17
122079	2	17
1242225	0	17
131012	0	17
1334206	0	17
1379641	0	17
140039	0	17
1403776	0	17
1413535	0	17
1448186	0	17
1458326	0	17
1459265	0	17
1459933	0	17
1464382	0	17
1472708	0	17
1488841	0	17
1488855	1	17
1523371	0	17
1524788	0	17
1526710	0	17
1533809	0	17
1538622	0	17
1540413	0	17
1544354	0	17
1552074	0	17
1564132	0	17
1567346	0	17
1569379	0	17
1570456	0	17
1581470	0	17
1618394	0	17
1762068	0	17
1764017	0	17
1764411	0	17
1781429	0	17
1784555	0	17
1784707	0	17
1784745	0	17
1784748	2	17
1784778	0	17
1784817	0	17
1885440	2	17
2213305	2	17
2374788	1	17
2442959	1	17
2442981	2	17
2569193	2	17
2572068	2	17
2572586	1	17
2600825	2	17
2609891	2	17
2678139	1	17
2688143	1	17
2740293	2	17
2760525	1	17
2783077	2	17
2816793	2	17
2821393	2	17
2830945	2	17
2833155	2	17
2836925	2	17
2848006	2	17
2853788	2	17
3016143	2	17
3031281	1	17
3041043	1	17
3047832	1	17
3068583	2	17
3073909	2	17
3075160	1	17
3101356	2	17
3108731	1	17
3113153	2	17
3113183	2	17
3122091	1	17
3122097	1	17
3148882	1	17
3183690	2	17
3192212	2	17
3214511	1	17
3227160	2	17
3229087	1	17
3251528	1	17
3299162	1	17
3304619	2	17
3328985	1	17
3351958	2	17
3395037	1	17
3396109	1	17
1036006	0	18
1036420	0	18
1065094	0	18
1081546	0	18
1082148	0	18
111181	0	18
1140052	0	18
116587	0	18
1174872	0	18
1175909	0	18
1175926	2	18
1177960	0	18
1180831	0	18
1181818	0	18
1181870	0	18
1208923	0	18
1208965	0	18
125311	1	18
1253667	0	18
1262735	0	18
1269433	0	18
1269467	0	18
1277828	0	18
1277829	0	18
1277864	0	18
1315066	0	18
137249	2	18
1373687	0	18
137602	0	18
1379641	0	18
1397847	0	18
1397863	0	18
1440867	0	18
1448179	0	18
1464386	0	18
1469523	0	18
1474998	0	18
1475846	0	18
1502064	0	18
1513329	0	18
1538628	0	18
1544354	0	18
1550805	0	18
1550928	0	18
1550940	0	18
1550955	0	18
1550961	2	18
1550969	0	18
1563448	0	18
1568587	0	18
1569017	0	18
1613243	0	18
1624848	0	18
1664556	0	18
1697813	0	18
1702343	0	18
1750965	0	18
1750984	0	18
1751042	0	18
1761145	0	18
1762324	0	18
1764728	0	18
1781429	0	18
1781433	0	18
1781496	0	18
1784101	0	18
1802750	0	18
1821329	0	18
1824724	0	18
1998881	2	18
2206446	2	18
2206519	2	18
2228383	2	18
2246223	2	18
2575565	2	18
2575584	2	18
2575599	2	18
2631222	2	18
2686975	1	18
2688343	2	18
2717442	2	18
2750143	2	18
2755787	2	18
2756346	2	18
2759914	2	18
2784403	2	18
2794498	1	18
2799007	1	18
2799065	1	18
2825552	2	18
2888325	2	18
2933117	2	18
2944247	2	18
2995900	2	18
3043756	2	18
3108768	2	18
3116003	2	18
3199906	2	18
3205656	2	18
3218965	2	18
3219003	1	18
3219018	2	18
3219034	1	18
3219287	2	18
3224471	2	18
3226299	2	18
3257034	2	18
3290847	2	18
3310988	1	18
3333660	1	18
3351253	2	18
3354405	2	18
3363766	1	18
3387587	2	18
3387614	2	18
3387629	2	18
3409957	2	18
3474147	2	18
3483834	2	18
3484552	2	18
3507390	2	18
3519588	2	18
3521774	2	18
3534058	2	18
3546087	2	18
3546089	2	18
3549924	1	18
3567877	2	18
3576734	2	18
3580664	2	18
1036275	0	19
1036506	0	19
1036566	0	19
1044450	0	19
1082199	0	19
1082241	0	19
1082319	0	19
1112589	0	19
1112598	0	19
1180860	1	19
1182400	2	19
1183200	0	19
1183227	0	19
1184093	0	19
1190202	0	19
1190204	0	19
1201147	0	19
1201178	0	19
1240788	0	19
1240816	0	19
1241564	0	19
1241733	0	19
1241778	0	19
1241976	0	19
1242151	0	19
1242223	0	19
1251637	0	19
1266310	0	19
1266380	1	19
1277009	0	19
1291398	0	19
1314921	0	19
1316906	0	19
1318457	1	19
1318461	0	19
1326214	0	19
1332000	0	19
1373687	0	19
1386666	0	19
1440864	0	19
1448174	0	19
1448191	0	19
1450293	1	19
1456978	0	19
1456992	0	19
1459185	1	19
1469395	0	19
1469460	0	19
1469683	0	19
1469800	0	19
1470077	0	19
1471788	0	19
1474397	0	19
1474420	0	19
1474884	0	19
1475136	0	19
1475844	1	19
1519247	0	19
1519330	0	19
1519647	0	19
1519673	0	19
1519920	0	19
1533902	0	19
1538622	0	19
1543630	2	19
1559608	0	19
1559688	0	19
1566460	0	19
1566561	0	19
1566591	0	19
1567191	0	19
1567313	0	19
1567327	0	19
1568469	0	19
1569122	0	19
1569142	0	19
1586011	2	19
1590052	0	19
1617089	0	19
1621058	0	19
1621066	0	19
1634746	0	19
1637097	0	19
1664583	0	19
1698474	0	19
1824716	1	19
1904196	1	19
1914238	1	19
1914254	1	19
1936995	1	19
1950520	1	19
1976312	2	19
2040141	2	19
2206034	2	19
2213673	1	19
2253537	1	19
2254469	1	19
2263060	1	19
2430546	1	19
2483261	1	19
2515091	1	19
2553052	1	19
2602996	1	19
2612686	1	19
2634686	1	19
2636788	1	19
2639567	1	19
2667582	1	19
2693508	2	19
2702915	1	19
2713885	1	19
2740017	1	19
2740099	1	19
2762186	1	19
2771838	1	19
2780610	2	19
2785826	2	19
2820689	2	19
2825313	1	19
2826729	2	19
2833302	1	19
2852784	1	19
2879843	2	19
2879845	2	19
2912126	1	19
2929516	2	19
3009659	2	19
3029818	2	19
3051092	1	19
3073801	1	19
3097355	2	19
3129061	1	19
3155071	1	19
3166566	2	19
3177940	1	19
3271214	1	19
3271241	1	19
3292826	1	19
3343231	2	19
3400823	2	19
3400824	2	19
3420730	1	19
3420783	1	19
3426263	1	19
3438426	1	19
3473978	1	19
3479249	2	19
3489845	1	19
3503952	1	19
3512371	1	19
3522322	1	19
3527059	1	19
1035822	0	20
1044194	0	20
1065024	0	20
1082008	0	20
1082300	0	20
1097749	0	20
113776	0	20
117239	0	20
1180430	0	20
1184083	0	20
1187901	0	20
1187905	0	20
1193543	0	20
1277015	0	20
1277817	0	20
137242	0	20
1373687	0	20
1379641	0	20
1382225	0	20
1386707	0	20
1402320	0	20
1431558	0	20
1459264	1	20
1459268	1	20
1459269	0	20
1464386	0	20
1469457	0	20
1470087	0	20
1474619	0	20
1474624	0	20
1481535	0	20
1513559	0	20
1523371	1	20
1525177	0	20
1526416	0	20
153522	2	20
1544337	0	20
1550406	0	20
1550837	0	20
1553435	0	20
1557855	0	20
1560153	0	20
1564383	0	20
1569431	0	20
1570451	2	20
1570452	0	20
1578574	0	20
1586188	1	20
1592121	0	20
1618827	0	20
1635700	0	20
1636036	1	20
1654154	0	20
1675993	0	20
1687187	2	20
1712221	0	20
1716166	0	20
1751015	1	20
1770937	0	20
1781429	0	20
1781721	0	20
1784680	0	20
1805426	1	20
1810518	0	20
1828150	0	20
1891108	1	20
1892548	0	20
1899482	0	20
1899490	0	20
1906865	0	20
1914227	0	20
1933417	0	20
1933602	0	20
1936994	2	20
1976317	1	20
1977192	0	20
2007578	0	20
2007694	0	20
2007696	0	20
2007718	0	20
2007730	0	20
2007877	0	20
2007924	0	20
2008209	0	20
2008418	0	20
2008422	0	20
2008488	0	20
2008801	0	20
2009069	0	20
2039817	0	20
2045102	0	20
2045657	0	20
2070897	0	20
2070962	0	20
2071206	0	20
2071908	0	20
2073834	0	20
2083671	0	20
2098752	0	20
2106597	0	20
2116997	2	20
2125195	0	20
2132345	0	20
2133735	0	20
2135163	0	20
2135732	0	20
2136000	0	20
2136269	0	20
2139862	0	20
2139865	0	20
2140186	0	20
2141131	0	20
2151855	0	20
2194704	0	20
2199188	0	20
2202780	2	20
2212070	0	20
2222229	0	20
2222677	1	20
2225415	0	20
2241638	0	20
2241764	0	20
2245957	1	20
2253541	0	20
2254639	2	20
2258295	2	20
2258299	0	20
2266718	1	20
2279110	0	20
2311282	2	20
2323545	0	20
2330057	0	20
2358881	0	20
2360221	0	20
2361371	0	20
2363678	0	20
2423870	2	20
2448938	1	20
2536181	1	20
2546374	2	20
2553050	2	20
2584009	1	20
2588821	1	20
2628097	2	20
2637899	2	20
2656964	2	20
2656981	1	20
2667168	2	20
2700595	1	20
2702886	1	20
2726548	1	20
2740038	1	20
2740109	1	20
2749011	1	20
2769322	2	20
2805600	1	20
2822176	2	20
2823150	2	20
2829468	1	20
2835690	2	20
2846859	1	20
2869440	1	20
2884449	2	20
2892435	1	20
2902452	2	20
2903521	2	20
2918628	2	20
2924549	1	20
2933699	1	20
2936927	2	20
2938506	2	20
2966580	1	20
2972610	2	20
2977075	2	20
2984407	1	20
3004513	1	20
3015287	2	20
3015509	2	20
3015846	2	20
3016817	1	20
3022694	2	20
3043450	2	20
3047893	1	20
3075161	1	20
3088392	2	20
3097568	2	20
3099062	1	20
3101356	2	20
3108289	1	20
3113185	1	20
3121590	2	20
3123199	2	20
3123852	1	20
3127318	1	20
3129103	1	20
3145093	2	20
3160360	2	20
3161023	2	20
3170312	1	20
3180596	1	20
3195765	2	20
3200117	2	20
3201103	2	20
3209994	1	20
3215995	2	20
3236146	2	20
3249852	2	20
3259121	2	20
3263603	1	20
3273785	2	20
3311001	1	20
3326743	2	20
3350007	1	20
3350049	2	20
3382696	1	20
3396109	2	20
3410093	2	20
3443655	2	20
3467606	1	20
3468117	2	20
3468765	1	20
3470986	2	20
3479014	2	20
3481223	2	20
3502811	2	20
3516932	1	20
3521404	2	20
3531646	2	20
3538640	2	20
3542893	1	20
1033620	0	21
1033698	0	21
1036022	0	21
1036808	0	21
1036935	0	21
1065341	2	21
1079905	0	21
1087888	0	21
113745	0	21
1174947	0	21
1174953	2	21
117777	0	21
1177983	0	21
1180708	0	21
1196497	0	21
1236920	0	21
1241761	0	21
1241769	0	21
1241777	0	21
1242010	0	21
1242069	0	21
1253515	0	21
1257422	1	21
1257438	0	21
1262718	0	21
1262784	0	21
1274280	0	21
1289160	0	21
128939	0	21
128942	0	21
1297588	0	21
1298324	0	21
1334181	0	21
1360095	0	21
1373687	0	21
1375236	0	21
1391977	0	21
1397827	0	21
1397847	0	21
1397860	0	21
1397863	0	21
140017	0	21
1420318	0	21
1435909	0	21
1435910	0	21
1459118	2	21
1459119	0	21
1463904	0	21
1464381	0	21
1464384	0	21
1475558	0	21
1475560	0	21
1475876	0	21
1475939	0	21
149378	0	21
149382	0	21
1513194	0	21
1519006	0	21
1526566	0	21
1526618	2	21
1526638	2	21
1526641	2	21
154572	0	21
1553435	0	21
1564284	0	21
1574344	1	21
1618394	0	21
165035	2	21
165046	0	21
165061	2	21
1702536	0	21
1764010	0	21
1779374	1	21
1779377	1	21
1779408	2	21
1779422	2	21
1779435	2	21
1779609	0	21
1781429	0	21
1781434	0	21
17815	0	21
1781604	0	21
1784079	1	21
1794505	2	21
1802750	0	21
1803779	0	21
1847827	0	21
1860058	1	21
1860070	0	21
1869029	0	21
1885430	1	21
1887527	0	21
1904475	0	21
1906872	0	21
1914402	0	21
1914407	0	21
1934376	0	21
1936358	1	21
193724	2	21
194618	0	21
1971265	0	21
1976737	0	21
1977086	0	21
2001494	0	21
2001889	0	21
2008202	0	21
2008516	0	21
2010882	0	21
2025313	0	21
